1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -95.00    75.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    4.20572E-01  -134.47    0.00000E+00     0.00
  -90.00    75.00      -4.88 -999.99   -4.88    0.00000     0.00  LINEAR    4.24427E-01  -134.99    0.00000E+00     0.00
  -85.00    75.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    4.20572E-01  -134.47    0.00000E+00     0.00
  -80.00    75.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    4.09195E-01  -132.89    0.00000E+00     0.00
  -75.00    75.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    3.90856E-01  -130.20    0.00000E+00     0.00
  -70.00    75.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    3.66467E-01  -126.32    0.00000E+00     0.00
  -65.00    75.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    3.37261E-01  -121.12    0.00000E+00     0.00
  -60.00    75.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    3.04730E-01  -114.46    0.00000E+00     0.00
  -55.00    75.00      -8.79 -999.99   -8.79    0.00000     0.00  LINEAR    2.70529E-01  -106.19    0.00000E+00     0.00
  -50.00    75.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    2.36342E-01   -96.16    0.00000E+00     0.00
  -45.00    75.00     -11.26 -999.99  -11.26    0.00000     0.00  LINEAR    2.03689E-01   -84.25    0.00000E+00     0.00
  -40.00    75.00     -12.64 -999.99  -12.64    0.00000     0.00  LINEAR    1.73708E-01   -70.47    0.00000E+00     0.00
  -35.00    75.00     -14.09 -999.99  -14.09    0.00000     0.00  LINEAR    1.46953E-01   -54.94    0.00000E+00     0.00
  -30.00    75.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    1.23313E-01   -37.94    0.00000E+00     0.00
  -25.00    75.00     -17.25 -999.99  -17.25    0.00000     0.00  LINEAR    1.02109E-01   -19.84    0.00000E+00     0.00
  -20.00    75.00     -19.12 -999.99  -19.12    0.00000     0.00  LINEAR    8.23688E-02    -1.02    0.00000E+00     0.00
  -15.00    75.00     -21.43 -999.99  -21.43    0.00000     0.00  LINEAR    6.31218E-02    18.28    0.00000E+00     0.00
  -10.00    75.00     -24.66 -999.99  -24.66    0.00000     0.00  LINEAR    4.35267E-02    37.86    0.00000E+00     0.00
   -5.00    75.00     -30.28 -999.99  -30.28    0.00000     0.00  LINEAR    2.27933E-02    57.55    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00    80.00     -30.13 -999.99  -30.13    0.00000     0.00  LINEAR    2.31848E-02    64.12    0.00000E+00     0.00
 -170.00    80.00     -24.46 -999.99  -24.46    0.00000     0.00  LINEAR    4.45483E-02    51.27    0.00000E+00     0.00
 -165.00    80.00     -21.28 -999.99  -21.28    0.00000     0.00  LINEAR    6.42094E-02    38.55    0.00000E+00     0.00
 -160.00    80.00     -19.14 -999.99  -19.14    0.00000     0.00  LINEAR    8.21641E-02    25.94    0.00000E+00     0.00
 -155.00    80.00     -17.57 -999.99  -17.57    0.00000     0.00  LINEAR    9.84424E-02    13.34    0.00000E+00     0.00
 -150.00    80.00     -16.35 -999.99  -16.35    0.00000     0.00  LINEAR    1.13267E-01     0.68    0.00000E+00     0.00
 -145.00    80.00     -15.35 -999.99  -15.35    0.00000     0.00  LINEAR    1.27161E-01   -12.07    0.00000E+00     0.00
 -140.00    80.00     -14.45 -999.99  -14.45    0.00000     0.00  LINEAR    1.40937E-01   -24.80    0.00000E+00     0.00
 -135.00    80.00     -13.60 -999.99  -13.60    0.00000     0.00  LINEAR    1.55543E-01   -37.28    0.00000E+00     0.00
 -130.00    80.00     -12.74 -999.99  -12.74    0.00000     0.00  LINEAR    1.71769E-01   -49.13    0.00000E+00     0.00
 -125.00    80.00     -11.86 -999.99  -11.86    0.00000     0.00  LINEAR    1.89941E-01   -59.96    0.00000E+00     0.00
 -120.00    80.00     -11.00 -999.99  -11.00    0.00000     0.00  LINEAR    2.09735E-01   -69.44    0.00000E+00     0.00
 -115.00    80.00     -10.19 -999.99  -10.19    0.00000     0.00  LINEAR    2.30208E-01   -77.39    0.00000E+00     0.00
 -110.00    80.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    2.49980E-01   -83.77    0.00000E+00     0.00
 -105.00    80.00      -8.89 -999.99   -8.89    0.00000     0.00  LINEAR    2.67491E-01   -88.62    0.00000E+00     0.00
 -100.00    80.00      -8.45 -999.99   -8.45    0.00000     0.00  LINEAR    2.81248E-01   -92.01    0.00000E+00     0.00
  -95.00    80.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    2.90034E-01   -94.01    0.00000E+00     0.00
  -90.00    80.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    2.93053E-01   -94.67    0.00000E+00     0.00
  -85.00    80.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    2.90034E-01   -94.01    0.00000E+00     0.00
  -80.00    80.00      -8.45 -999.99   -8.45    0.00000     0.00  LINEAR    2.81248E-01   -92.01    0.00000E+00     0.00
  -75.00    80.00      -8.89 -999.99   -8.89    0.00000     0.00  LINEAR    2.67491E-01   -88.62    0.00000E+00     0.00
  -70.00    80.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    2.49980E-01   -83.77    0.00000E+00     0.00
  -65.00    80.00     -10.19 -999.99  -10.19    0.00000     0.00  LINEAR    2.30208E-01   -77.39    0.00000E+00     0.00
  -60.00    80.00     -11.00 -999.99  -11.00    0.00000     0.00  LINEAR    2.09735E-01   -69.44    0.00000E+00     0.00
  -55.00    80.00     -11.86 -999.99  -11.86    0.00000     0.00  LINEAR    1.89941E-01   -59.96    0.00000E+00     0.00
  -50.00    80.00     -12.74 -999.99  -12.74    0.00000     0.00  LINEAR    1.71769E-01   -49.13    0.00000E+00     0.00
  -45.00    80.00     -13.60 -999.99  -13.60    0.00000     0.00  LINEAR    1.55543E-01   -37.28    0.00000E+00     0.00
  -40.00    80.00     -14.45 -999.99  -14.45    0.00000     0.00  LINEAR    1.40937E-01   -24.80    0.00000E+00     0.00
  -35.00    80.00     -15.35 -999.99  -15.35    0.00000     0.00  LINEAR    1.27161E-01   -12.07    0.00000E+00     0.00
  -30.00    80.00     -16.35 -999.99  -16.35    0.00000     0.00  LINEAR    1.13267E-01     0.68    0.00000E+00     0.00
  -25.00    80.00     -17.57 -999.99  -17.57    0.00000     0.00  LINEAR    9.84424E-02    13.34    0.00000E+00     0.00
  -20.00    80.00     -19.14 -999.99  -19.14    0.00000     0.00  LINEAR    8.21641E-02    25.94    0.00000E+00     0.00
  -15.00    80.00     -21.28 -999.99  -21.28    0.00000     0.00  LINEAR    6.42094E-02    38.55    0.00000E+00     0.00
  -10.00    80.00     -24.46 -999.99  -24.46    0.00000     0.00  LINEAR    4.45483E-02    51.27    0.00000E+00     0.00
   -5.00    80.00     -30.13 -999.99  -30.13    0.00000     0.00  LINEAR    2.31848E-02    64.12    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00    85.00     -29.96 -999.99  -29.96    0.00000     0.00  LINEAR    2.36422E-02    70.71    0.00000E+00     0.00
 -170.00    85.00     -24.16 -999.99  -24.16    0.00000     0.00  LINEAR    4.60992E-02    64.68    0.00000E+00     0.00
 -165.00    85.00     -20.90 -999.99  -20.90    0.00000     0.00  LINEAR    6.71249E-02    58.99    0.00000E+00     0.00
 -160.00    85.00     -18.71 -999.99  -18.71    0.00000     0.00  LINEAR    8.63581E-02    53.64    0.00000E+00     0.00
 -155.00    85.00     -17.15 -999.99  -17.15    0.00000     0.00  LINEAR    1.03374E-01    48.60    0.00000E+00     0.00
 -150.00    85.00     -16.02 -999.99  -16.02    0.00000     0.00  LINEAR    1.17745E-01    43.83    0.00000E+00     0.00
 -145.00    85.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    1.29101E-01    39.31    0.00000E+00     0.00
 -140.00    85.00     -14.69 -999.99  -14.69    0.00000     0.00  LINEAR    1.37195E-01    34.97    0.00000E+00     0.00
 -135.00    85.00     -14.39 -999.99  -14.39    0.00000     0.00  LINEAR    1.41955E-01    30.77    0.00000E+00     0.00
 -130.00    85.00     -14.30 -999.99  -14.30    0.00000     0.00  LINEAR    1.43529E-01    26.66    0.00000E+00     0.00
 -125.00    85.00     -14.37 -999.99  -14.37    0.00000     0.00  LINEAR    1.42301E-01    22.59    0.00000E+00     0.00
 -120.00    85.00     -14.58 -999.99  -14.58    0.00000     0.00  LINEAR    1.38876E-01    18.56    0.00000E+00     0.00
 -115.00    85.00     -14.89 -999.99  -14.89    0.00000     0.00  LINEAR    1.34034E-01    14.59    0.00000E+00     0.00
 -110.00    85.00     -15.25 -999.99  -15.25    0.00000     0.00  LINEAR    1.28638E-01    10.78    0.00000E+00     0.00
 -105.00    85.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    1.23522E-01     7.33    0.00000E+00     0.00
 -100.00    85.00     -15.90 -999.99  -15.90    0.00000     0.00  LINEAR    1.19386E-01     4.53    0.00000E+00     0.00
  -95.00    85.00     -16.09 -999.99  -16.09    0.00000     0.00  LINEAR    1.16721E-01     2.67    0.00000E+00     0.00
  -90.00    85.00     -16.16 -999.99  -16.16    0.00000     0.00  LINEAR    1.15804E-01     2.02    0.00000E+00     0.00
  -85.00    85.00     -16.09 -999.99  -16.09    0.00000     0.00  LINEAR    1.16721E-01     2.67    0.00000E+00     0.00
  -80.00    85.00     -15.90 -999.99  -15.90    0.00000     0.00  LINEAR    1.19386E-01     4.53    0.00000E+00     0.00
  -75.00    85.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    1.23522E-01     7.33    0.00000E+00     0.00
  -70.00    85.00     -15.25 -999.99  -15.25    0.00000     0.00  LINEAR    1.28638E-01    10.78    0.00000E+00     0.00
  -65.00    85.00     -14.89 -999.99  -14.89    0.00000     0.00  LINEAR    1.34034E-01    14.59    0.00000E+00     0.00
  -60.00    85.00     -14.58 -999.99  -14.58    0.00000     0.00  LINEAR    1.38876E-01    18.56    0.00000E+00     0.00
  -55.00    85.00     -14.37 -999.99  -14.37    0.00000     0.00  LINEAR    1.42301E-01    22.59    0.00000E+00     0.00
  -50.00    85.00     -14.30 -999.99  -14.30    0.00000     0.00  LINEAR    1.43529E-01    26.66    0.00000E+00     0.00
  -45.00    85.00     -14.39 -999.99  -14.39    0.00000     0.00  LINEAR    1.41955E-01    30.77    0.00000E+00     0.00
  -40.00    85.00     -14.69 -999.99  -14.69    0.00000     0.00  LINEAR    1.37195E-01    34.97    0.00000E+00     0.00
  -35.00    85.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    1.29101E-01    39.31    0.00000E+00     0.00
  -30.00    85.00     -16.02 -999.99  -16.02    0.00000     0.00  LINEAR    1.17745E-01    43.83    0.00000E+00     0.00
  -25.00    85.00     -17.15 -999.99  -17.15    0.00000     0.00  LINEAR    1.03374E-01    48.60    0.00000E+00     0.00
  -20.00    85.00     -18.71 -999.99  -18.71    0.00000     0.00  LINEAR    8.63581E-02    53.64    0.00000E+00     0.00
  -15.00    85.00     -20.90 -999.99  -20.90    0.00000     0.00  LINEAR    6.71249E-02    58.99    0.00000E+00     0.00
  -10.00    85.00     -24.16 -999.99  -24.16    0.00000     0.00  LINEAR    4.60992E-02    64.68    0.00000E+00     0.00
   -5.00    85.00     -29.96 -999.99  -29.96    0.00000     0.00  LINEAR    2.36422E-02    70.71    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00    90.00     -29.77 -999.99  -29.77    0.00000     0.00  LINEAR    2.41608E-02    77.26    0.00000E+00     0.00
 -170.00    90.00     -23.78 -999.99  -23.78    0.00000     0.00  LINEAR    4.81524E-02    77.85    0.00000E+00     0.00
 -165.00    90.00     -20.31 -999.99  -20.31    0.00000     0.00  LINEAR    7.18186E-02    78.82    0.00000E+00     0.00
 -160.00    90.00     -17.88 -999.99  -17.88    0.00000     0.00  LINEAR    9.50291E-02    80.18    0.00000E+00     0.00
 -155.00    90.00     -16.02 -999.99  -16.02    0.00000     0.00  LINEAR    1.17690E-01    81.91    0.00000E+00     0.00
 -150.00    90.00     -14.53 -999.99  -14.53    0.00000     0.00  LINEAR    1.39753E-01    83.99    0.00000E+00     0.00
 -145.00    90.00     -13.29 -999.99  -13.29    0.00000     0.00  LINEAR    1.61209E-01    86.38    0.00000E+00     0.00
 -140.00    90.00     -12.23 -999.99  -12.23    0.00000     0.00  LINEAR    1.82083E-01    89.02    0.00000E+00     0.00
 -135.00    90.00     -11.31 -999.99  -11.31    0.00000     0.00  LINEAR    2.02397E-01    91.85    0.00000E+00     0.00
 -130.00    90.00     -10.50 -999.99  -10.50    0.00000     0.00  LINEAR    2.22136E-01    94.76    0.00000E+00     0.00
 -125.00    90.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    2.41194E-01    97.65    0.00000E+00     0.00
 -120.00    90.00      -9.16 -999.99   -9.16    0.00000     0.00  LINEAR    2.59337E-01   100.41    0.00000E+00     0.00
 -115.00    90.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    2.76180E-01   102.93    0.00000E+00     0.00
 -110.00    90.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    2.91202E-01   105.11    0.00000E+00     0.00
 -105.00    90.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    3.03793E-01   106.89    0.00000E+00     0.00
 -100.00    90.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    3.13339E-01   108.20    0.00000E+00     0.00
  -95.00    90.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    3.19307E-01   109.00    0.00000E+00     0.00
  -90.00    90.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    3.21339E-01   109.27    0.00000E+00     0.00
  -85.00    90.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    3.19307E-01   109.00    0.00000E+00     0.00
  -80.00    90.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    3.13339E-01   108.20    0.00000E+00     0.00
  -75.00    90.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    3.03793E-01   106.89    0.00000E+00     0.00
  -70.00    90.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    2.91202E-01   105.11    0.00000E+00     0.00
  -65.00    90.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    2.76180E-01   102.93    0.00000E+00     0.00
  -60.00    90.00      -9.16 -999.99   -9.16    0.00000     0.00  LINEAR    2.59337E-01   100.41    0.00000E+00     0.00
  -55.00    90.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    2.41194E-01    97.65    0.00000E+00     0.00
  -50.00    90.00     -10.50 -999.99  -10.50    0.00000     0.00  LINEAR    2.22136E-01    94.76    0.00000E+00     0.00
  -45.00    90.00     -11.31 -999.99  -11.31    0.00000     0.00  LINEAR    2.02397E-01    91.85    0.00000E+00     0.00
  -40.00    90.00     -12.23 -999.99  -12.23    0.00000     0.00  LINEAR    1.82083E-01    89.02    0.00000E+00     0.00
  -35.00    90.00     -13.29 -999.99  -13.29    0.00000     0.00  LINEAR    1.61209E-01    86.38    0.00000E+00     0.00
  -30.00    90.00     -14.53 -999.99  -14.53    0.00000     0.00  LINEAR    1.39753E-01    83.99    0.00000E+00     0.00
  -25.00    90.00     -16.02 -999.99  -16.02    0.00000     0.00  LINEAR    1.17690E-01    81.91    0.00000E+00     0.00
  -20.00    90.00     -17.88 -999.99  -17.88    0.00000     0.00  LINEAR    9.50291E-02    80.18    0.00000E+00     0.00
  -15.00    90.00     -20.31 -999.99  -20.31    0.00000     0.00  LINEAR    7.18186E-02    78.82    0.00000E+00     0.00
  -10.00    90.00     -23.78 -999.99  -23.78    0.00000     0.00  LINEAR    4.81524E-02    77.85    0.00000E+00     0.00
   -5.00    90.00     -29.77 -999.99  -29.77    0.00000     0.00  LINEAR    2.41608E-02    77.26    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00    95.00     -29.57 -999.99  -29.57    0.00000     0.00  LINEAR    2.47337E-02    83.70    0.00000E+00     0.00
 -170.00    95.00     -23.35 -999.99  -23.35    0.00000     0.00  LINEAR    5.06363E-02    90.56    0.00000E+00     0.00
 -165.00    95.00     -19.60 -999.99  -19.60    0.00000     0.00  LINEAR    7.79469E-02    97.53    0.00000E+00     0.00
 -160.00    95.00     -16.85 -999.99  -16.85    0.00000     0.00  LINEAR    1.07024E-01   104.49    0.00000E+00     0.00
 -155.00    95.00     -14.62 -999.99  -14.62    0.00000     0.00  LINEAR    1.38269E-01   111.30    0.00000E+00     0.00
 -150.00    95.00     -12.72 -999.99  -12.72    0.00000     0.00  LINEAR    1.72031E-01   117.82    0.00000E+00     0.00
 -145.00    95.00     -11.05 -999.99  -11.05    0.00000     0.00  LINEAR    2.08497E-01   123.93    0.00000E+00     0.00
 -140.00    95.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    2.47599E-01   129.54    0.00000E+00     0.00
 -135.00    95.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    2.88945E-01   134.59    0.00000E+00     0.00
 -130.00    95.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    3.31793E-01   139.04    0.00000E+00     0.00
 -125.00    95.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    3.75056E-01   142.89    0.00000E+00     0.00
 -120.00    95.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    4.17361E-01   146.14    0.00000E+00     0.00
 -115.00    95.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    4.57123E-01   148.84    0.00000E+00     0.00
 -110.00    95.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    4.92670E-01   150.99    0.00000E+00     0.00
 -105.00    95.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    5.22365E-01   152.62    0.00000E+00     0.00
 -100.00    95.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    5.44751E-01   153.77    0.00000E+00     0.00
  -95.00    95.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    5.58676E-01   154.46    0.00000E+00     0.00
  -90.00    95.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    5.63402E-01   154.68    0.00000E+00     0.00
  -85.00    95.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    5.58676E-01   154.46    0.00000E+00     0.00
  -80.00    95.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    5.44751E-01   153.77    0.00000E+00     0.00
  -75.00    95.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    5.22365E-01   152.62    0.00000E+00     0.00
  -70.00    95.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    4.92670E-01   150.99    0.00000E+00     0.00
  -65.00    95.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    4.57123E-01   148.84    0.00000E+00     0.00
  -60.00    95.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    4.17361E-01   146.14    0.00000E+00     0.00
  -55.00    95.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    3.75056E-01   142.89    0.00000E+00     0.00
  -50.00    95.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    3.31793E-01   139.04    0.00000E+00     0.00
  -45.00    95.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    2.88945E-01   134.59    0.00000E+00     0.00
  -40.00    95.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    2.47599E-01   129.54    0.00000E+00     0.00
  -35.00    95.00     -11.05 -999.99  -11.05    0.00000     0.00  LINEAR    2.08497E-01   123.93    0.00000E+00     0.00
  -30.00    95.00     -12.72 -999.99  -12.72    0.00000     0.00  LINEAR    1.72031E-01   117.82    0.00000E+00     0.00
